2016-03-10 12:33:48 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [G:\XAMPP\htdocs\bakery\vendor\cakephp\cakephp\src\Controller\Controller.php, line 375]
Request URL: /pharma/admin/treatments/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Treatments/add.ctp, line 132
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 06:18:47 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Treatments/add.ctp, line 132]
Request URL: /pharma/admin/treatments/add
Referer URL: http://localhost/pharma/admin/treatments/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Treatments/add.ctp, line 132
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 06:30:05 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Treatments/add.ctp, line 137]
Request URL: /pharma/admin/treatments/add
Referer URL: http://localhost/pharma/admin/treatments/edit/2
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Treatments/add.ctp, line 137
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 06:31:12 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Treatments/add.ctp, line 137]
Request URL: /pharma/admin/treatments/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Treatments/add.ctp, line 137
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 06:31:33 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Treatments/add.ctp, line 137]
Request URL: /pharma/admin/treatments/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Treatments/add.ctp, line 137
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 06:32:12 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Treatments/add.ctp, line 137]
Request URL: /pharma/admin/treatments/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Treatments/add.ctp, line 137
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 06:32:31 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Treatments/add.ctp, line 137]
Request URL: /pharma/admin/treatments/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Treatments/add.ctp, line 137
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 06:32:41 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Treatments/add.ctp, line 137]
Request URL: /pharma/admin/treatments/add
Referer URL: http://localhost/pharma/admin/treatments
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Treatments/add.ctp, line 137
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 06:33:53 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Treatments/add.ctp, line 137]
Request URL: /pharma/admin/treatments/add
Referer URL: http://localhost/pharma/admin/treatments
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Treatments/add.ctp, line 137
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:23:19 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 45]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 45
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:23:19 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 137]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 137
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:23:32 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 45]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 45
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:23:32 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 137]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 137
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:24:35 Notice: Notice (8): Undefined variable: treatment in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 45]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 45
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:24:35 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 137]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 137
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:31:51 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 135]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 135
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:32:17 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 130]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 130
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:33:37 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 130]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 130
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:34:21 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 130]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 130
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:35:08 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Treatments/add.ctp, line 137]
Request URL: /pharma/admin/treatments/add
Referer URL: http://localhost/pharma/admin/treatments/edit/3
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Treatments/add.ctp, line 137
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:35:43 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 130]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 130
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:35:44 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 130]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 130
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:35:44 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 130]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 130
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:35:44 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 130]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 130
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:35:44 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 130]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 130
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:38:01 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 130]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 130
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:38:26 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 130]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 130
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:38:46 Notice: Notice (8): Undefined variable: doctor in [/var/www/html/pharma/src/Template/Admin/Questions/add.ctp, line 130]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Questions/add.ctp, line 130
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:42:07 Notice: Notice (8): Array to string conversion in [/var/www/html/pharma/vendor/cakephp/cakephp/src/View/StringTemplate.php, line 241]
Request URL: /pharma/admin/questions/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
implode - [internal], line ??
Cake\View\StringTemplate::format() - CORE/src/View/StringTemplate.php, line 241
Cake\View\Widget\LabelWidget::render() - CORE/src/View/Widget/LabelWidget.php, line 88
Cake\View\Widget\RadioWidget::_renderLabel() - CORE/src/View/Widget/RadioWidget.php, line 241
Cake\View\Widget\RadioWidget::_renderInput() - CORE/src/View/Widget/RadioWidget.php, line 199
Cake\View\Widget\RadioWidget::render() - CORE/src/View/Widget/RadioWidget.php, line 115
Cake\View\Helper\FormHelper::widget() - CORE/src/View/Helper/FormHelper.php, line 2656
Cake\View\Helper\FormHelper::radio() - CORE/src/View/Helper/FormHelper.php, line 1496
include - APP/Template/Admin/Questions/add.ctp, line 70
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1012
Cake\View\View::_render() - CORE/src/View/View.php, line 971
Cake\View\View::render() - CORE/src/View/View.php, line 595
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 60
[main] - ROOT/webroot/index.php, line 37



2016-10-17 07:42:07 Notice: Notice (8): Array to string conversion in [/var/www/html/pharma/vendor/cakephp/cakephp/src/View/StringTemplate.php, line 241]
